広告ID,広告名,広告タイプ,登録経路,配信開始日,初動終了日,インプレッション,クリック数,費用,CTR(%),CPM,CV数,CVR(%),CPA
1.84841E+15,251111/清水絢吾/開催決定強化/勝ち冒頭/LP2-CR00072,REGULAR,TikTok広告-スキルプラス-LP2-CR00072,2025/11/11,2025/11/13,4789,32,3820,0.67,797.66,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/箕輪冒頭⑤/LP2-CR00071,REGULAR,TikTok広告-スキルプラス-LP2-CR00071,2025/11/11,2025/11/13,5864,50,3939,0.85,671.73,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/ホリエモン冒頭③/LP2-CR00069,REGULAR,TikTok広告-スキルプラス-LP2-CR00069,2025/11/11,2025/11/13,5994,44,3988,0.73,665.33,5,11.36,797.6
1.84841E+15,251111/清水絢吾/開催決定強化/びっくり_CTA強化/LP2-CR00067,REGULAR,TikTok広告-スキルプラス-LP2-CR00067,2025/11/11,2025/11/13,5571,40,4010,0.72,719.8,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/ホリエモン冒頭①/LP2-CR00068,REGULAR,TikTok広告-スキルプラス-LP2-CR00068,2025/11/11,2025/11/13,5541,47,4165,0.85,751.67,1,2.13,4165
1.84841E+15,251111/清水絢吾/開催決定強化/びっくり/LP2-CR00066,REGULAR,TikTok広告-スキルプラス-LP2-CR00066,2025/11/11,2025/11/13,4352,41,4174,0.94,959.1,0,0,0
1.84841E+15,251111/清水絢吾/開催決定強化/箕輪冒頭③/LP2-CR00070,REGULAR,TikTok広告-スキルプラス-LP2-CR00070,2025/11/10,2025/11/12,7955,66,4053,0.83,509.49,0,0,0
1.8484E+15,CR00053,REGULAR,TikTok広告-スキルプラス-LP2-CR00053,2025/11/10,2025/11/12,742,11,722,1.48,973.05,0,0,0
1.8484E+15,CR00051,REGULAR,TikTok広告-スキルプラス-LP2-CR00051,2025/11/10,2025/11/12,2273,24,2981,1.06,1311.48,0,0,0
1.8484E+15,CR00050,REGULAR,TikTok広告-スキルプラス-LP2-CR00050,2025/11/10,2025/11/12,1059,9,910,0.85,859.3,0,0,0
1.8484E+15,CR00049,REGULAR,TikTok広告-スキルプラス-LP2-CR00049,2025/11/10,2025/11/12,963,7,890,0.73,924.2,0,0,0
1.8484E+15,CR00048,REGULAR,TikTok広告-スキルプラス-LP2-CR00048,2025/11/10,2025/11/12,8431,70,6104,0.83,723.99,0,0,0
1.8484E+15,CR00047,REGULAR,TikTok広告-スキルプラス-LP2-CR00047,2025/11/10,2025/11/12,564,6,646,1.06,1145.39,0,0,0
1.8484E+15,CR00046,REGULAR,TikTok広告-スキルプラス-LP2-CR00046,2025/11/10,2025/11/12,400,2,724,0.5,1810,0,0,0
1.8484E+15,CR00045,REGULAR,TikTok広告-スキルプラス-LP2-CR00045,2025/11/10,2025/11/12,4228,40,2646,0.95,625.83,0,0,0
1.8484E+15,CR00054,REGULAR,TikTok広告-スキルプラス-LP2-CR00054,2025/11/10,2025/11/12,934,10,924,1.07,989.29,0,0,0
1.8484E+15,CR00058,REGULAR,TikTok広告-スキルプラス-LP2-CR00058,2025/11/10,2025/11/12,11124,109,8287,0.98,744.97,0,0,0
1.8484E+15,CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00059,2025/11/10,2025/11/12,5444,49,5371,0.9,986.59,0,0,0
1.8484E+15,CR00056,REGULAR,TikTok広告-スキルプラス-LP2-CR00056,2025/11/10,2025/11/12,8340,76,7595,0.91,910.67,0,0,0
1.8484E+15,CR00057,REGULAR,TikTok広告-スキルプラス-LP2-CR00057,2025/11/10,2025/11/12,4772,57,4705,1.19,985.96,0,0,0
1.8484E+15,＃納品_ホリエモン冒頭③_TT_Zlk7AORL.mp4_CR00062,REGULAR,TikTok広告-スキルプラス-LP2-CR00062,2025/11/10,2025/11/12,4518,47,3347,1.04,740.81,0,0,0
1.8484E+15,＃納品_まちがっている_セミナー_強化あり_TT-_08ASF2DM.mp4_CR00059,REGULAR,TikTok広告-スキルプラス-LP2-CR00059,2025/11/10,2025/11/12,2062,26,2522,1.26,1223.08,0,0,0
1.8484E+15,＃納品_まちがっている_セミナー_強化なし_TT_qTA3vaNz.mp4_CR00060,REGULAR,TikTok広告-スキルプラス-LP2-CR00060,2025/11/10,2025/11/12,27453,291,7796,1.06,283.98,0,0,0
1.8484E+15,＃納品_箕輪さん冒頭③_TT_7T4Raq9s.mp4_CR00063,REGULAR,TikTok広告-スキルプラス-LP2-CR00063,2025/11/10,2025/11/12,3039,31,1369,1.02,450.48,0,0,0
1.8484E+15,＃納品_箕輪さん冒頭⑤_TT_75mlDnb6.mp4_CR00064,REGULAR,TikTok広告-スキルプラス-LP2-CR00064,2025/11/10,2025/11/12,26082,281,9188,1.08,352.27,0,0,0
1.8484E+15,＃納品_ホリエモン冒頭①_TT_IRa49rNE.mp4_CR00061,REGULAR,TikTok広告-スキルプラス-LP2-CR00061,2025/11/10,2025/11/12,3910,41,2163,1.05,553.2,0,0,0
1.84836E+15,＃納品_ホリエモン冒頭①_TT_IRa49rNE.mp4_CR00061,REGULAR,TikTok広告-スキルプラス-LP2-CR00061,2025/11/10,2025/11/12,2632,17,698,0.65,265.2,0,0,0
1.84836E+15,＃納品_箕輪さん冒頭⑤_TT_75mlDnb6.mp4_CR00064,REGULAR,TikTok広告-スキルプラス-LP2-CR00064,2025/11/10,2025/11/12,2311,15,1293,0.65,559.5,0,0,0
1.84836E+15,＃納品_箕輪さん冒頭③_TT_7T4Raq9s.mp4_CR00063,REGULAR,TikTok広告-スキルプラス-LP2-CR00063,2025/11/10,2025/11/12,2016,12,527,0.6,261.41,0,0,0
